SiteName,BlockNo,PlotNo,Subplot No,Subplot X,Subplot Y,EroCic,GerDis,TriEri,VicSat,Bare,GalPar,MicCal,,
MCLA,4,2,9,1,2,,2,2,,,,,,
MCLA,4,2,10,2,2,,2,,1,,,,,
MCLA,4,2,11,3,2,1,1,,1,,,10,,
MCLA,4,2,12,4,2,,1,,,,,,,
MCLA,4,2,13,5,2,,,,,,,,,
MCLA,4,2,14,6,2,,2,,1,,,,,
MCLA,4,2,15,7,2,,1,,,,,,,
MCLA,4,2,16,8,2,,1,,,,,,,
SiteName,BlockNo,PlotNo,Subplot No,Subplot X,Subplot Y,EroCic,LupBic,VicSat,Bare,GalPar,DaucPusil,Collinsia,,
MCLA,4,2,1,1,3,,2,,7,1,,,,
MCLA,4,2,2,2,3,,1,,,1,,,,
MCLA,4,2,3,3,3,,2,,20,1,,,,
MCLA,4,2,4,4,3,,1,,,,1,,,
MCLA,4,2,5,5,3,,1,,2,,,,,
MCLA,4,2,6,6,3,1,1,,,,,,,
MCLA,4,2,7,7,3,,1,,,,,,,
MCLA,4,2,8,8,3,1,2,,,1,,,,
MCLA,4,2,9,1,4,,1,,20,1,,1,,
MCLA,4,2,10,2,4,,1,,,1,,,,
MCLA,4,2,11,3,4,1,2,,4,,,,,
MCLA,4,2,12,4,4,2,2,,10,,,,,
MCLA,4,2,13,5,4,,2,,,,,,,
MCLA,4,2,14,6,4,,2,,,1,,,,
MCLA,4,2,15,7,4,,1,,,,,,,
MCLA,4,2,16,8,4,,,,,,,,,
SiteName,BlockNo,PlotNo,Subplot No,Subplot X,Subplot Y,LupBic,EroCic,VicSat,Bare,Rock,Collinsia,GalPar,,
MCLA,4,2,1,1,5,,,,5,5,,,,
MCLA,4,2,2,2,5,,2,,,,2,,,
MCLA,4,2,3,3,5,,1,,15,,,,,
MCLA,4,2,4,4,5,2,,,20,,,,,
MCLA,4,2,5,5,5,,,,15,,,1,,
MCLA,4,2,6,6,5,1,,,,,,,,
MCLA,4,2,7,7,5,,1,,,,,,,
MCLA,4,2,8,8,5,1,,,,,,1,,
MCLA,4,2,9,1,6,,1,,7,,,,,
MCLA,4,2,10,2,6,1,,,,,,,,
MCLA,4,2,11,3,6,1,,,,,,,,
MCLA,4,2,12,4,6,,,,,,,,,
MCLA,4,2,13,5,6,2,,,,,,,,
MCLA,4,2,14,6,6,,,,,,,,,
MCLA,4,2,15,7,6,1,,,,,,,,
MCLA,4,2,16,8,6,2,,,,,,,,
SiteName,BlockNo,PlotNo,Subplot No,Subplot X,Subplot Y,EroCic,LupBic,GalPar,Bare,,,,,
MCLA,4,2,1,1,7,1,,,,,,,,
MCLA,4,2,2,2,7,2,,,,,,,,
MCLA,4,2,3,3,7,1,,,,,,,,
MCLA,4,2,4,4,7,,,,,,,,,
MCLA,4,2,5,5,7,,,,,,,,,
MCLA,4,2,6,6,7,,2,,,,,,,
MCLA,4,2,7,7,7,,2,,,,,,,
MCLA,4,2,8,8,7,1,2,,,,,,,
MCLA,4,2,9,1,8,1,1,1,,,,,,
MCLA,4,2,10,2,8,2,2,,15,,,,,
MCLA,4,2,11,3,8,,,,,,,,,
MCLA,4,2,12,4,8,2,,,,,,,,
MCLA,4,2,13,5,8,2,2,2,10,,,,,
MCLA,4,2,14,6,8,2,1,,,,,,,
MCLA,4,2,15,7,8,1,2,,,,,,,
MCLA,4,2,16,8,8,2,2,,,,,,,
